§id§;§player_num§;§small_blind_amount§;§ante_amount§;§uuid§;§name§;§stack§;§position§;§position_name§;§card1§;§card2§;§hand_db_format§;§flop1§;§flop2§;§flop3§;§turn§;§river§;§final_stack§
§1§;§6§;§10§;§0§;§uuid-0§;§player0§;§2000§;§0§;§DEALER§;§H9§;§S4§;§94o§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§10§
§1§;§6§;§10§;§0§;§uuid-1§;§player1§;§2000§;§1§;§SB§;§D3§;§SQ§;§3Qo§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§1990§
§1§;§6§;§10§;§0§;§uuid-2§;§player2§;§2000§;§2§;§BB§;§C8§;§S7§;§87o§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§130§
§1§;§6§;§10§;§0§;§uuid-3§;§player3§;§2000§;§3§;§UTG§;§C2§;§CJ§;§2Js§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§10§
§1§;§6§;§10§;§0§;§uuid-4§;§player4§;§2000§;§4§;§MIDDLE§;§HT§;§S9§;§T9o§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§7860§
§1§;§6§;§10§;§0§;§uuid-5§;§player5§;§2000§;§5§;§TAIL§;§D5§;§S6§;§56o§;§C9§;§CQ§;§DA§;§HJ§;§ST§;§2000§
§2§;§6§;§10§;§0§;§uuid-1§;§player1§;§1990§;§0§;§DEALER§;§DK§;§S4§;§K4o§;§C9§;§H4§;§S8§;§D6§;§ST§;§0§
§2§;§6§;§10§;§0§;§uuid-2§;§player2§;§130§;§1§;§SB§;§C2§;§HJ§;§2Jo§;§C9§;§H4§;§S8§;§D6§;§ST§;§120§
§2§;§6§;§10§;§0§;§uuid-3§;§player3§;§2010§;§2§;§BB§;§DT§;§SJ§;§TJo§;§C9§;§H4§;§S8§;§D6§;§ST§;§10030§
§2§;§6§;§10§;§0§;§uuid-4§;§player4§;§7860§;§3§;§UTG§;§CT§;§S5§;§T5o§;§C9§;§H4§;§S8§;§D6§;§ST§;§11700§
§2§;§6§;§10§;§0§;§uuid-5§;§player5§;§2000§;§4§;§MIDDLE§;§C5§;§D5§;§55o§;§C9§;§H4§;§S8§;§D6§;§ST§;§0§
§2§;§6§;§10§;§0§;§uuid-0§;§player0§;§10010§;§5§;§TAIL§;§CQ§;§D9§;§Q9o§;§C9§;§H4§;§S8§;§D6§;§ST§;§2150§
§3§;§6§;§10§;§0§;§uuid-2§;§player2§;§120§;§0§;§DEALER§;§D8§;§DT§;§8Ts§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§120§
§3§;§6§;§10§;§0§;§uuid-3§;§player3§;§10030§;§1§;§SB§;§S2§;§SK§;§2Ks§;§CJ§;§DQ§;§S7§;§SA§;§H3§;§10020§
